0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
4:	モニターの数：2  ディスプレイデバイスの数：5
6:	No.0  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  120x120dpi
7:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
14:ディスプレイ情報のセットアップ完了
17:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
245:			量子化ビット深度   : 32 bit
246:			有効ビット深度　   : 32 bit
247:			サンプリングレート : 48000 Hz
248:			データ形式         : 浮動小数点型
267:			動作モード         : 共有モード
268:		WASAPI の初期化は正常に終了しました
272:		d3d11.dll の読み込み.... 成功
283:		dxgi.dll の読み込み.... 成功
285:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
286:		IDXGIFactory2 を作成します.... 成功
304:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
305:		IDXGIAdapter を列挙
306:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Ti Laptop GPU  VRAM:8018MB
306:				Output Device No.0 Name:\\.\DISPLAY5 ( 2400, 0 )-( 4800, 1350 )
307:			Adapter No.1 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
308:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
308:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
309:		API D3D11CreateDevice のアドレスを取得します.... 成功
310:		IDXGIAdapter を取得します.... 成功
311:		IDXGIAdapter1 を取得します.... 成功
312:		IDXGIAdapter2 を取得します.... 成功
313:		IDXGIAdapter3 を取得します.... 成功
314:		IDXGIAdapter4 を取得します.... 成功
315:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
316:		ID3D11Device オブジェクトを取得します.... 成功
350:		IDXGIDevice1 を取得します.... 成功
351:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
352:		[ウインドウモード 1920x1080 ( 510, 143 )-( 1783, 861 )]
352:		IDXGISwapChain2 を作成します.... 成功
354:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
355:		IDXGIOutput を取得します.... 成功
357:		Graphics Device:Intel(R) Iris(R) Xe Graphics
357:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
358:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
358:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
359:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
359:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
359:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
360:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
360:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
361:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
361:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
362:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
362:		ＤＸＴ２テクスチャフォーマットは使えません
363:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
363:		ＤＸＴ４テクスチャフォーマットは使えません
363:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
364:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
364:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
365:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
366:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
367:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
368:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
369:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
370:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
370:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
371:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
372:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
373:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
374:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
374:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
374:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
374:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
375:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
375:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
376:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
377:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
377:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
377:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
378:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
378:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
379:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
380:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
380:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
381:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
381:		同時にレンダリングできるバッファの数:8
382:		最大テクスチャサイズ　幅:16384 高さ:16384
382:		標準描画用の頂点バッファの作成.... 成功
385:		シェーダーコード関係の初期化.... 成功
434:		各種シェーダー用定数バッファの作成.... 成功
435:		各種 ID3D11InputLayout の作成.... 成功
447:		画像の単純転送処理の初期化... 成功
449:		深度バッファを作成します.... 成功
454:		フォントの初期化を行います
456:		フォントの初期化は正常に終了しました
467:		文字コードバッファの初期化を行います... 完了しました
471:	ＤＸライブラリの初期化処理終了
473:	ウインドウスタイルをウインドウモード用に変更します... 完了
475:	ウインドウスタイルをウインドウモード用に変更します... 完了
114709:	ウインドウを閉じようとしています
114732:	ウインドウが破棄されようとしています
114734:	ソフトを終了する準備が整いました
114744:	フォントの初期化を行います
114745:	フォントの初期化は正常に終了しました
114766:	d3d11.dll の解放 1
114767:	dxgi.dll の解放 1
114768:	Direct3D11 のオブジェクト数を出力
114770:	Direct3D11 のオブジェクト合計数 : 0
114771:	入力関連の終了処理... 完了
114774:	サウンド関連の終了処理... 完了
114779:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
114783:		モニターの数：2  ディスプレイデバイスの数：5
114784:		No.0  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  120x120dpi
114785:		No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
114800:	ディスプレイ情報のセットアップ完了
114801:	完了
114881:	完了
114893:	ＣＯＭを終了... 完了
114894:	
114895:	Alloc memory dump
114896:		Total size:0(0.000kb)  Alloc num:0
114897:	
